MidiPath,WavPath,Labels
MIDI/random_notes_335.mid,MIDI2WAV/random_notes_335.wav,<|MIDI|> D7 A#0 A7 D1 F6 <|/MIDI|>
MIDI/random_notes_336.mid,MIDI2WAV/random_notes_336.wav,<|MIDI|> B2 A#6 C6 F6 D#2 <|/MIDI|>
MIDI/random_notes_337.mid,MIDI2WAV/random_notes_337.wav,<|MIDI|> F#3 D6 C6 G3 D1 <|/MIDI|>
MIDI/random_notes_338.mid,MIDI2WAV/random_notes_338.wav,<|MIDI|> A5 B3 D6 D5 D#4 <|/MIDI|>
MIDI/random_notes_339.mid,MIDI2WAV/random_notes_339.wav,<|MIDI|> C8 C#3 C5 A#5 G#7 <|/MIDI|>
MIDI/random_notes_340.mid,MIDI2WAV/random_notes_340.wav,<|MIDI|> C8 F2 A6 A#6 B7 <|/MIDI|>
MIDI/random_notes_341.mid,MIDI2WAV/random_notes_341.wav,<|MIDI|> D#7 A#1 E1 G#4 B3 <|/MIDI|>
MIDI/random_notes_342.mid,MIDI2WAV/random_notes_342.wav,<|MIDI|> A#3 F1 C#6 F2 F5 <|/MIDI|>
MIDI/random_notes_343.mid,MIDI2WAV/random_notes_343.wav,<|MIDI|> D#5 A#5 E5 D3 E5 <|/MIDI|>
MIDI/random_notes_344.mid,MIDI2WAV/random_notes_344.wav,<|MIDI|> C8 F5 D2 B5 A5 <|/MIDI|>
MIDI/random_notes_345.mid,MIDI2WAV/random_notes_345.wav,<|MIDI|> E6 D#6 E2 F6 F#5 <|/MIDI|>
MIDI/random_notes_346.mid,MIDI2WAV/random_notes_346.wav,<|MIDI|> E3 E1 B2 G#2 F#7 <|/MIDI|>
MIDI/random_notes_347.mid,MIDI2WAV/random_notes_347.wav,<|MIDI|> D#5 D7 D#5 D5 D1 <|/MIDI|>
MIDI/random_notes_348.mid,MIDI2WAV/random_notes_348.wav,<|MIDI|> D#7 C#3 C5 F#4 G1 <|/MIDI|>
MIDI/random_notes_349.mid,MIDI2WAV/random_notes_349.wav,<|MIDI|> A#6 C#4 B3 A2 C4 <|/MIDI|>
MIDI/random_notes_350.mid,MIDI2WAV/random_notes_350.wav,<|MIDI|> D#2 D4 A#1 D#6 A#3 <|/MIDI|>
MIDI/random_notes_351.mid,MIDI2WAV/random_notes_351.wav,<|MIDI|> G#2 B2 G3 E6 G3 <|/MIDI|>
MIDI/random_notes_352.mid,MIDI2WAV/random_notes_352.wav,<|MIDI|> F2 B1 D1 B6 C#2 <|/MIDI|>
MIDI/random_notes_353.mid,MIDI2WAV/random_notes_353.wav,<|MIDI|> G7 A3 C7 D2 A#5 <|/MIDI|>
MIDI/random_notes_354.mid,MIDI2WAV/random_notes_354.wav,<|MIDI|> B6 F1 C#4 C7 B5 <|/MIDI|>
MIDI/random_notes_355.mid,MIDI2WAV/random_notes_355.wav,<|MIDI|> A#7 A7 F#1 D2 C2 <|/MIDI|>
MIDI/random_notes_356.mid,MIDI2WAV/random_notes_356.wav,<|MIDI|> E3 C1 D#3 G5 B2 <|/MIDI|>
MIDI/random_notes_357.mid,MIDI2WAV/random_notes_357.wav,<|MIDI|> B5 E1 D#5 A6 E6 <|/MIDI|>
MIDI/random_notes_358.mid,MIDI2WAV/random_notes_358.wav,<|MIDI|> E6 F#4 C#3 F#3 D5 <|/MIDI|>
MIDI/random_notes_359.mid,MIDI2WAV/random_notes_359.wav,<|MIDI|> G#2 C7 E3 A6 C1 <|/MIDI|>
MIDI/random_notes_360.mid,MIDI2WAV/random_notes_360.wav,<|MIDI|> D5 E5 C#3 G2 A3 <|/MIDI|>
MIDI/random_notes_361.mid,MIDI2WAV/random_notes_361.wav,<|MIDI|> D3 D#3 A4 G#2 D1 <|/MIDI|>
MIDI/random_notes_362.mid,MIDI2WAV/random_notes_362.wav,<|MIDI|> A#6 C5 F#3 A4 D#4 <|/MIDI|>
MIDI/random_notes_363.mid,MIDI2WAV/random_notes_363.wav,<|MIDI|> B3 C8 G5 C#1 C#3 <|/MIDI|>
MIDI/random_notes_364.mid,MIDI2WAV/random_notes_364.wav,<|MIDI|> F#6 B7 G5 F#3 C1 <|/MIDI|>
MIDI/random_notes_365.mid,MIDI2WAV/random_notes_365.wav,<|MIDI|> C6 F7 B6 G#5 A#1 <|/MIDI|>
MIDI/random_notes_366.mid,MIDI2WAV/random_notes_366.wav,<|MIDI|> A#5 G#6 A#5 F4 A#7 <|/MIDI|>
MIDI/random_notes_367.mid,MIDI2WAV/random_notes_367.wav,<|MIDI|> A6 D3 B1 G1 D2 <|/MIDI|>
MIDI/random_notes_368.mid,MIDI2WAV/random_notes_368.wav,<|MIDI|> B7 B3 D#4 C8 A#3 <|/MIDI|>
MIDI/random_notes_369.mid,MIDI2WAV/random_notes_369.wav,<|MIDI|> D1 A#1 F#7 A#4 C4 <|/MIDI|>
MIDI/random_notes_370.mid,MIDI2WAV/random_notes_370.wav,<|MIDI|> G7 A#1 D#3 C4 A#5 <|/MIDI|>
MIDI/random_notes_371.mid,MIDI2WAV/random_notes_371.wav,<|MIDI|> G3 A6 A#5 A#2 B2 <|/MIDI|>
MIDI/random_notes_372.mid,MIDI2WAV/random_notes_372.wav,<|MIDI|> A1 A7 G2 C7 F#1 <|/MIDI|>
MIDI/random_notes_373.mid,MIDI2WAV/random_notes_373.wav,<|MIDI|> D#2 F#5 E6 A#0 G4 <|/MIDI|>
MIDI/random_notes_374.mid,MIDI2WAV/random_notes_374.wav,<|MIDI|> C#4 C#3 A#1 D#4 F#3 <|/MIDI|>
MIDI/random_notes_375.mid,MIDI2WAV/random_notes_375.wav,<|MIDI|> C#7 C3 C#5 B7 C1 <|/MIDI|>
MIDI/random_notes_376.mid,MIDI2WAV/random_notes_376.wav,<|MIDI|> C#7 B1 E2 D#5 E2 <|/MIDI|>
MIDI/random_notes_377.mid,MIDI2WAV/random_notes_377.wav,<|MIDI|> D5 C1 B7 D3 D#4 <|/MIDI|>
MIDI/random_notes_378.mid,MIDI2WAV/random_notes_378.wav,<|MIDI|> F#4 G#1 B6 F#3 F2 <|/MIDI|>
MIDI/random_notes_379.mid,MIDI2WAV/random_notes_379.wav,<|MIDI|> D#1 G#5 C7 G#5 C2 <|/MIDI|>
MIDI/random_notes_380.mid,MIDI2WAV/random_notes_380.wav,<|MIDI|> D#7 D#1 G#3 A1 F#6 <|/MIDI|>
MIDI/random_notes_381.mid,MIDI2WAV/random_notes_381.wav,<|MIDI|> G#3 E3 B7 A#0 F#3 <|/MIDI|>
MIDI/random_notes_382.mid,MIDI2WAV/random_notes_382.wav,<|MIDI|> A#0 G#6 G4 B4 A#7 <|/MIDI|>
MIDI/random_notes_383.mid,MIDI2WAV/random_notes_383.wav,<|MIDI|> A#7 C2 D#3 D6 C4 <|/MIDI|>
MIDI/random_notes_384.mid,MIDI2WAV/random_notes_384.wav,<|MIDI|> D#3 A#3 B4 C6 B7 <|/MIDI|>
MIDI/random_notes_385.mid,MIDI2WAV/random_notes_385.wav,<|MIDI|> G#6 D7 G#3 C#6 D#7 <|/MIDI|>
MIDI/random_notes_386.mid,MIDI2WAV/random_notes_386.wav,<|MIDI|> F#5 A#0 F#3 E1 A#5 <|/MIDI|>
MIDI/random_notes_387.mid,MIDI2WAV/random_notes_387.wav,<|MIDI|> G#4 A#2 C8 F#3 F6 <|/MIDI|>
MIDI/random_notes_388.mid,MIDI2WAV/random_notes_388.wav,<|MIDI|> E5 A#3 D6 D4 G1 <|/MIDI|>
MIDI/random_notes_389.mid,MIDI2WAV/random_notes_389.wav,<|MIDI|> F2 F7 E6 D4 G5 <|/MIDI|>
MIDI/random_notes_390.mid,MIDI2WAV/random_notes_390.wav,<|MIDI|> D5 A4 D3 A#3 B1 <|/MIDI|>
MIDI/random_notes_391.mid,MIDI2WAV/random_notes_391.wav,<|MIDI|> F#1 E5 F#6 F#3 C7 <|/MIDI|>
MIDI/random_notes_392.mid,MIDI2WAV/random_notes_392.wav,<|MIDI|> A#0 B5 A#0 D3 F#4 <|/MIDI|>
MIDI/random_notes_393.mid,MIDI2WAV/random_notes_393.wav,<|MIDI|> F#1 B0 A3 D#5 D#4 <|/MIDI|>
MIDI/random_notes_394.mid,MIDI2WAV/random_notes_394.wav,<|MIDI|> A#6 D2 A4 F4 C#6 <|/MIDI|>
MIDI/random_notes_395.mid,MIDI2WAV/random_notes_395.wav,<|MIDI|> F#7 A3 G1 E4 B2 <|/MIDI|>
MIDI/random_notes_396.mid,MIDI2WAV/random_notes_396.wav,<|MIDI|> F#2 G#1 C7 E2 G6 <|/MIDI|>
MIDI/random_notes_397.mid,MIDI2WAV/random_notes_397.wav,<|MIDI|> G#6 B3 E2 C#6 A7 <|/MIDI|>
MIDI/random_notes_398.mid,MIDI2WAV/random_notes_398.wav,<|MIDI|> F#1 D7 F#7 B5 G1 <|/MIDI|>
MIDI/random_notes_399.mid,MIDI2WAV/random_notes_399.wav,<|MIDI|> A5 E1 D4 F6 D#4 <|/MIDI|>
MIDI/random_notes_400.mid,MIDI2WAV/random_notes_400.wav,<|MIDI|> C6 F#5 C7 E6 G7 <|/MIDI|>
MIDI/random_notes_401.mid,MIDI2WAV/random_notes_401.wav,<|MIDI|> G1 C#1 D6 C#2 C4 <|/MIDI|>
MIDI/random_notes_402.mid,MIDI2WAV/random_notes_402.wav,<|MIDI|> D1 C2 D#1 D#2 D7 <|/MIDI|>
MIDI/random_notes_403.mid,MIDI2WAV/random_notes_403.wav,<|MIDI|> B7 G#1 D4 C6 D#6 <|/MIDI|>
MIDI/random_notes_404.mid,MIDI2WAV/random_notes_404.wav,<|MIDI|> C1 G#4 F3 A6 F5 <|/MIDI|>
MIDI/random_notes_405.mid,MIDI2WAV/random_notes_405.wav,<|MIDI|> D3 G5 C#5 D#2 C#3 <|/MIDI|>
MIDI/random_notes_406.mid,MIDI2WAV/random_notes_406.wav,<|MIDI|> A6 A1 B6 F1 G5 <|/MIDI|>
MIDI/random_notes_407.mid,MIDI2WAV/random_notes_407.wav,<|MIDI|> F#2 B3 B4 G3 F5 <|/MIDI|>
MIDI/random_notes_408.mid,MIDI2WAV/random_notes_408.wav,<|MIDI|> D2 G3 A1 D#6 D#4 <|/MIDI|>
MIDI/random_notes_409.mid,MIDI2WAV/random_notes_409.wav,<|MIDI|> A5 C7 E2 D4 E4 <|/MIDI|>
MIDI/random_notes_410.mid,MIDI2WAV/random_notes_410.wav,<|MIDI|> G#2 A5 C8 G4 D3 <|/MIDI|>
MIDI/random_notes_411.mid,MIDI2WAV/random_notes_411.wav,<|MIDI|> F#1 A6 D#4 A6 G#7 <|/MIDI|>
MIDI/random_notes_412.mid,MIDI2WAV/random_notes_412.wav,<|MIDI|> F#4 A#4 C4 C8 D3 <|/MIDI|>
MIDI/random_notes_413.mid,MIDI2WAV/random_notes_413.wav,<|MIDI|> C#4 A3 D6 C7 B4 <|/MIDI|>
MIDI/random_notes_414.mid,MIDI2WAV/random_notes_414.wav,<|MIDI|> C#4 A3 D3 G3 A0 <|/MIDI|>
MIDI/random_notes_415.mid,MIDI2WAV/random_notes_415.wav,<|MIDI|> E5 C4 B4 C#4 F6 <|/MIDI|>
MIDI/random_notes_416.mid,MIDI2WAV/random_notes_416.wav,<|MIDI|> D#7 G#7 F#2 G4 D5 <|/MIDI|>
MIDI/random_notes_417.mid,MIDI2WAV/random_notes_417.wav,<|MIDI|> B7 G4 G#7 G1 G4 <|/MIDI|>
MIDI/random_notes_418.mid,MIDI2WAV/random_notes_418.wav,<|MIDI|> A5 F4 G3 G4 A3 <|/MIDI|>
MIDI/random_notes_419.mid,MIDI2WAV/random_notes_419.wav,<|MIDI|> C#5 C#6 C3 C1 F3 <|/MIDI|>
MIDI/random_notes_420.mid,MIDI2WAV/random_notes_420.wav,<|MIDI|> B7 G7 D#4 F4 C8 <|/MIDI|>
MIDI/random_notes_421.mid,MIDI2WAV/random_notes_421.wav,<|MIDI|> C#1 F#4 E4 F4 G6 <|/MIDI|>
MIDI/random_notes_422.mid,MIDI2WAV/random_notes_422.wav,<|MIDI|> A6 G1 D3 F#7 G#7 <|/MIDI|>
MIDI/random_notes_423.mid,MIDI2WAV/random_notes_423.wav,<|MIDI|> F2 F#5 C7 F#5 G#5 <|/MIDI|>
MIDI/random_notes_424.mid,MIDI2WAV/random_notes_424.wav,<|MIDI|> F5 A1 B1 D#5 G3 <|/MIDI|>
MIDI/random_notes_425.mid,MIDI2WAV/random_notes_425.wav,<|MIDI|> F#1 F4 B7 D6 F#4 <|/MIDI|>
MIDI/random_notes_426.mid,MIDI2WAV/random_notes_426.wav,<|MIDI|> C#2 D#4 A5 C3 D7 <|/MIDI|>
MIDI/random_notes_427.mid,MIDI2WAV/random_notes_427.wav,<|MIDI|> D2 D6 F4 D1 G#3 <|/MIDI|>
MIDI/random_notes_428.mid,MIDI2WAV/random_notes_428.wav,<|MIDI|> G#4 A0 E7 A2 G#6 <|/MIDI|>
MIDI/random_notes_429.mid,MIDI2WAV/random_notes_429.wav,<|MIDI|> A0 B3 B6 E4 G2 <|/MIDI|>
MIDI/random_notes_430.mid,MIDI2WAV/random_notes_430.wav,<|MIDI|> A6 F#2 A7 B5 G4 <|/MIDI|>
MIDI/random_notes_431.mid,MIDI2WAV/random_notes_431.wav,<|MIDI|> C4 A6 G#3 F#6 F5 <|/MIDI|>
MIDI/random_notes_432.mid,MIDI2WAV/random_notes_432.wav,<|MIDI|> B7 F6 C#1 F#2 F#4 <|/MIDI|>
MIDI/random_notes_433.mid,MIDI2WAV/random_notes_433.wav,<|MIDI|> G#7 G5 A#2 D5 G4 <|/MIDI|>
MIDI/random_notes_434.mid,MIDI2WAV/random_notes_434.wav,<|MIDI|> F#4 A#0 F#6 D2 D#6 <|/MIDI|>
MIDI/random_notes_435.mid,MIDI2WAV/random_notes_435.wav,<|MIDI|> E2 D#1 D3 D3 F7 <|/MIDI|>
MIDI/random_notes_436.mid,MIDI2WAV/random_notes_436.wav,<|MIDI|> A#0 G4 F#5 A2 F#1 <|/MIDI|>
MIDI/random_notes_437.mid,MIDI2WAV/random_notes_437.wav,<|MIDI|> D2 F7 F#2 C#2 D#5 <|/MIDI|>
MIDI/random_notes_438.mid,MIDI2WAV/random_notes_438.wav,<|MIDI|> C4 F4 C3 G#5 G7 <|/MIDI|>
MIDI/random_notes_439.mid,MIDI2WAV/random_notes_439.wav,<|MIDI|> E3 A#2 G5 D4 G#1 <|/MIDI|>
MIDI/random_notes_440.mid,MIDI2WAV/random_notes_440.wav,<|MIDI|> G#4 D#7 F3 C#6 G5 <|/MIDI|>
MIDI/random_notes_441.mid,MIDI2WAV/random_notes_441.wav,<|MIDI|> B3 E7 C5 G7 A#0 <|/MIDI|>
MIDI/random_notes_442.mid,MIDI2WAV/random_notes_442.wav,<|MIDI|> G#3 C#5 F2 D#1 F#6 <|/MIDI|>
MIDI/random_notes_443.mid,MIDI2WAV/random_notes_443.wav,<|MIDI|> G#1 D2 B4 F#5 A0 <|/MIDI|>
MIDI/random_notes_444.mid,MIDI2WAV/random_notes_444.wav,<|MIDI|> E6 D#6 D2 A#5 F#4 <|/MIDI|>
MIDI/random_notes_445.mid,MIDI2WAV/random_notes_445.wav,<|MIDI|> C#5 E6 D#4 D1 C7 <|/MIDI|>
MIDI/random_notes_446.mid,MIDI2WAV/random_notes_446.wav,<|MIDI|> D#2 D1 E6 B4 F1 <|/MIDI|>
MIDI/random_notes_447.mid,MIDI2WAV/random_notes_447.wav,<|MIDI|> D#4 G5 F2 C#4 A#6 <|/MIDI|>
MIDI/random_notes_448.mid,MIDI2WAV/random_notes_448.wav,<|MIDI|> D1 D#6 D3 C7 A4 <|/MIDI|>
MIDI/random_notes_449.mid,MIDI2WAV/random_notes_449.wav,<|MIDI|> A#1 A5 G#2 D#5 G#4 <|/MIDI|>
MIDI/random_notes_450.mid,MIDI2WAV/random_notes_450.wav,<|MIDI|> E6 A5 B3 C#1 A6 <|/MIDI|>
MIDI/random_notes_451.mid,MIDI2WAV/random_notes_451.wav,<|MIDI|> C#1 C8 F5 E3 D#2 <|/MIDI|>
MIDI/random_notes_452.mid,MIDI2WAV/random_notes_452.wav,<|MIDI|> C7 G#4 A#0 F#4 G1 <|/MIDI|>
MIDI/random_notes_453.mid,MIDI2WAV/random_notes_453.wav,<|MIDI|> A3 A#4 D4 E4 G#2 <|/MIDI|>
MIDI/random_notes_454.mid,MIDI2WAV/random_notes_454.wav,<|MIDI|> B0 A#0 C7 A#6 C1 <|/MIDI|>
MIDI/random_notes_455.mid,MIDI2WAV/random_notes_455.wav,<|MIDI|> G1 G#3 B1 G3 F#6 <|/MIDI|>
MIDI/random_notes_456.mid,MIDI2WAV/random_notes_456.wav,<|MIDI|> A6 E4 F4 D#1 G3 <|/MIDI|>
MIDI/random_notes_457.mid,MIDI2WAV/random_notes_457.wav,<|MIDI|> C#2 A#4 E6 A#0 C2 <|/MIDI|>
MIDI/random_notes_458.mid,MIDI2WAV/random_notes_458.wav,<|MIDI|> G5 A3 C6 G#4 A#4 <|/MIDI|>
MIDI/random_notes_459.mid,MIDI2WAV/random_notes_459.wav,<|MIDI|> E6 E6 D#5 D#1 E3 <|/MIDI|>
MIDI/random_notes_460.mid,MIDI2WAV/random_notes_460.wav,<|MIDI|> D#2 F#2 D#5 C3 C4 <|/MIDI|>
MIDI/random_notes_461.mid,MIDI2WAV/random_notes_461.wav,<|MIDI|> C3 E6 C4 A1 G2 <|/MIDI|>
MIDI/random_notes_462.mid,MIDI2WAV/random_notes_462.wav,<|MIDI|> G1 G#3 G3 A3 F#7 <|/MIDI|>
MIDI/random_notes_463.mid,MIDI2WAV/random_notes_463.wav,<|MIDI|> A#3 A5 C#3 D#4 F3 <|/MIDI|>
MIDI/random_notes_464.mid,MIDI2WAV/random_notes_464.wav,<|MIDI|> C4 A#1 F5 D7 E7 <|/MIDI|>
MIDI/random_notes_465.mid,MIDI2WAV/random_notes_465.wav,<|MIDI|> B4 A#6 F#2 D1 D#7 <|/MIDI|>
MIDI/random_notes_466.mid,MIDI2WAV/random_notes_466.wav,<|MIDI|> B3 B7 D#1 D#5 E4 <|/MIDI|>
MIDI/random_notes_467.mid,MIDI2WAV/random_notes_467.wav,<|MIDI|> E6 B2 A2 D#7 C7 <|/MIDI|>
MIDI/random_notes_468.mid,MIDI2WAV/random_notes_468.wav,<|MIDI|> G#5 D2 B0 F7 B3 <|/MIDI|>
MIDI/random_notes_469.mid,MIDI2WAV/random_notes_469.wav,<|MIDI|> G#5 A2 B5 F6 A1 <|/MIDI|>
MIDI/random_notes_470.mid,MIDI2WAV/random_notes_470.wav,<|MIDI|> C4 C6 E2 A#6 D#2 <|/MIDI|>
MIDI/random_notes_471.mid,MIDI2WAV/random_notes_471.wav,<|MIDI|> F6 B0 F#1 F#6 E4 <|/MIDI|>
MIDI/random_notes_472.mid,MIDI2WAV/random_notes_472.wav,<|MIDI|> C#5 F2 G4 D4 B3 <|/MIDI|>
MIDI/random_notes_473.mid,MIDI2WAV/random_notes_473.wav,<|MIDI|> D#2 A3 A0 A1 D6 <|/MIDI|>
MIDI/random_notes_474.mid,MIDI2WAV/random_notes_474.wav,<|MIDI|> D#3 C4 F1 F#2 F4 <|/MIDI|>
MIDI/random_notes_475.mid,MIDI2WAV/random_notes_475.wav,<|MIDI|> A#4 F#2 G#7 D4 B3 <|/MIDI|>
MIDI/random_notes_476.mid,MIDI2WAV/random_notes_476.wav,<|MIDI|> F#1 G1 B5 C2 A6 <|/MIDI|>
MIDI/random_notes_477.mid,MIDI2WAV/random_notes_477.wav,<|MIDI|> G#6 A#7 A#3 F#2 A#2 <|/MIDI|>
MIDI/random_notes_478.mid,MIDI2WAV/random_notes_478.wav,<|MIDI|> A#3 C5 F#4 D5 C#3 <|/MIDI|>
MIDI/random_notes_479.mid,MIDI2WAV/random_notes_479.wav,<|MIDI|> D#2 E1 G7 B2 A2 <|/MIDI|>
MIDI/random_notes_480.mid,MIDI2WAV/random_notes_480.wav,<|MIDI|> F7 A6 B2 A#2 A#2 <|/MIDI|>
MIDI/random_notes_481.mid,MIDI2WAV/random_notes_481.wav,<|MIDI|> D1 G#7 G2 G1 E5 <|/MIDI|>
MIDI/random_notes_482.mid,MIDI2WAV/random_notes_482.wav,<|MIDI|> C3 C1 D#2 A#1 E3 <|/MIDI|>
MIDI/random_notes_483.mid,MIDI2WAV/random_notes_483.wav,<|MIDI|> B0 C#3 D#1 E3 A#3 <|/MIDI|>
MIDI/random_notes_484.mid,MIDI2WAV/random_notes_484.wav,<|MIDI|> A0 C6 D#5 F#7 F#1 <|/MIDI|>
MIDI/random_notes_485.mid,MIDI2WAV/random_notes_485.wav,<|MIDI|> G1 C#5 E2 D5 D#7 <|/MIDI|>
MIDI/random_notes_486.mid,MIDI2WAV/random_notes_486.wav,<|MIDI|> G#6 E3 D7 A#2 A#7 <|/MIDI|>
MIDI/random_notes_487.mid,MIDI2WAV/random_notes_487.wav,<|MIDI|> C1 F7 F#1 C2 B4 <|/MIDI|>
MIDI/random_notes_488.mid,MIDI2WAV/random_notes_488.wav,<|MIDI|> A#1 G3 C#3 C1 A6 <|/MIDI|>
MIDI/random_notes_489.mid,MIDI2WAV/random_notes_489.wav,<|MIDI|> A4 F#1 D6 B1 D2 <|/MIDI|>
MIDI/random_notes_490.mid,MIDI2WAV/random_notes_490.wav,<|MIDI|> B1 E1 G#1 A#3 D#6 <|/MIDI|>
MIDI/random_notes_491.mid,MIDI2WAV/random_notes_491.wav,<|MIDI|> B7 F5 B5 D1 D6 <|/MIDI|>
MIDI/random_notes_492.mid,MIDI2WAV/random_notes_492.wav,<|MIDI|> B5 F3 B6 A4 B7 <|/MIDI|>
MIDI/random_notes_493.mid,MIDI2WAV/random_notes_493.wav,<|MIDI|> F4 C#6 G4 G2 G7 <|/MIDI|>
MIDI/random_notes_494.mid,MIDI2WAV/random_notes_494.wav,<|MIDI|> A#3 F#2 F3 C7 D#6 <|/MIDI|>
MIDI/random_notes_495.mid,MIDI2WAV/random_notes_495.wav,<|MIDI|> B0 D#6 G#1 D6 D6 <|/MIDI|>
MIDI/random_notes_496.mid,MIDI2WAV/random_notes_496.wav,<|MIDI|> B4 D#4 F#5 C2 F#3 <|/MIDI|>
MIDI/random_notes_497.mid,MIDI2WAV/random_notes_497.wav,<|MIDI|> D5 B3 D4 G#6 G#1 <|/MIDI|>
MIDI/random_notes_498.mid,MIDI2WAV/random_notes_498.wav,<|MIDI|> G#2 D#5 F#7 E4 F#3 <|/MIDI|>
MIDI/random_notes_499.mid,MIDI2WAV/random_notes_499.wav,<|MIDI|> A#6 E1 A#7 F7 G#4 <|/MIDI|>
MIDI/random_notes_500.mid,MIDI2WAV/random_notes_500.wav,<|MIDI|> A#5 E5 D5 A5 A#7 <|/MIDI|>
