MidiPath,WavPath,Labels
MIDI/random_notes_501.mid,MIDI2WAV/random_notes_501.wav,<|MIDI|> E2 E3 A#0 D#3 F7 <|/MIDI|>
MIDI/random_notes_502.mid,MIDI2WAV/random_notes_502.wav,<|MIDI|> F#2 F4 D4 G#1 B1 <|/MIDI|>
MIDI/random_notes_503.mid,MIDI2WAV/random_notes_503.wav,<|MIDI|> F2 F#3 B6 C7 D#1 <|/MIDI|>
MIDI/random_notes_504.mid,MIDI2WAV/random_notes_504.wav,<|MIDI|> B7 G#6 E5 G#6 F7 <|/MIDI|>
MIDI/random_notes_505.mid,MIDI2WAV/random_notes_505.wav,<|MIDI|> G#4 E4 A6 B1 D4 <|/MIDI|>
MIDI/random_notes_506.mid,MIDI2WAV/random_notes_506.wav,<|MIDI|> B5 E1 A6 A4 D6 <|/MIDI|>
MIDI/random_notes_507.mid,MIDI2WAV/random_notes_507.wav,<|MIDI|> A#7 G2 D#3 F6 A#4 <|/MIDI|>
MIDI/random_notes_508.mid,MIDI2WAV/random_notes_508.wav,<|MIDI|> A4 G1 C5 G#7 G#6 <|/MIDI|>
MIDI/random_notes_509.mid,MIDI2WAV/random_notes_509.wav,<|MIDI|> B7 D7 F1 E5 D5 <|/MIDI|>
MIDI/random_notes_510.mid,MIDI2WAV/random_notes_510.wav,<|MIDI|> A0 F#2 A#0 D7 E6 <|/MIDI|>
MIDI/random_notes_511.mid,MIDI2WAV/random_notes_511.wav,<|MIDI|> D#6 A#2 D#3 C#4 F6 <|/MIDI|>
MIDI/random_notes_512.mid,MIDI2WAV/random_notes_512.wav,<|MIDI|> B0 C4 D#3 C#7 D2 <|/MIDI|>
MIDI/random_notes_513.mid,MIDI2WAV/random_notes_513.wav,<|MIDI|> E1 B6 C5 A#3 F4 <|/MIDI|>
MIDI/random_notes_514.mid,MIDI2WAV/random_notes_514.wav,<|MIDI|> F#7 D6 G#1 D2 D#2 <|/MIDI|>
MIDI/random_notes_515.mid,MIDI2WAV/random_notes_515.wav,<|MIDI|> F#6 G#6 F#5 G#3 F3 <|/MIDI|>
MIDI/random_notes_516.mid,MIDI2WAV/random_notes_516.wav,<|MIDI|> E3 F7 C#1 B1 C3 <|/MIDI|>
MIDI/random_notes_517.mid,MIDI2WAV/random_notes_517.wav,<|MIDI|> B0 D3 D3 B3 F#1 <|/MIDI|>
MIDI/random_notes_518.mid,MIDI2WAV/random_notes_518.wav,<|MIDI|> G#5 D7 F2 G3 E3 <|/MIDI|>
MIDI/random_notes_519.mid,MIDI2WAV/random_notes_519.wav,<|MIDI|> E7 A3 C3 F5 B2 <|/MIDI|>
MIDI/random_notes_520.mid,MIDI2WAV/random_notes_520.wav,<|MIDI|> D#3 F#4 B3 A#0 A#0 <|/MIDI|>
MIDI/random_notes_521.mid,MIDI2WAV/random_notes_521.wav,<|MIDI|> F#7 A4 B6 F#1 F#6 <|/MIDI|>
MIDI/random_notes_522.mid,MIDI2WAV/random_notes_522.wav,<|MIDI|> A5 B5 C#1 C#6 E1 <|/MIDI|>
MIDI/random_notes_523.mid,MIDI2WAV/random_notes_523.wav,<|MIDI|> C2 F#4 D#4 A6 D#7 <|/MIDI|>
MIDI/random_notes_524.mid,MIDI2WAV/random_notes_524.wav,<|MIDI|> F7 E7 A#2 A#5 G5 <|/MIDI|>
MIDI/random_notes_525.mid,MIDI2WAV/random_notes_525.wav,<|MIDI|> F#1 F#3 F#1 F#2 A2 <|/MIDI|>
MIDI/random_notes_526.mid,MIDI2WAV/random_notes_526.wav,<|MIDI|> D#6 D5 C7 C5 A#1 <|/MIDI|>
MIDI/random_notes_527.mid,MIDI2WAV/random_notes_527.wav,<|MIDI|> E6 A5 G6 F#2 G4 <|/MIDI|>
MIDI/random_notes_528.mid,MIDI2WAV/random_notes_528.wav,<|MIDI|> F#6 B7 G#4 G#3 G7 <|/MIDI|>
MIDI/random_notes_529.mid,MIDI2WAV/random_notes_529.wav,<|MIDI|> A6 C#1 F#1 D6 D1 <|/MIDI|>
MIDI/random_notes_530.mid,MIDI2WAV/random_notes_530.wav,<|MIDI|> F6 C5 B3 A#0 D3 <|/MIDI|>
MIDI/random_notes_531.mid,MIDI2WAV/random_notes_531.wav,<|MIDI|> G2 E5 D7 D3 F#7 <|/MIDI|>
MIDI/random_notes_532.mid,MIDI2WAV/random_notes_532.wav,<|MIDI|> F#2 C5 D3 G1 A1 <|/MIDI|>
MIDI/random_notes_533.mid,MIDI2WAV/random_notes_533.wav,<|MIDI|> D#1 C#5 D7 G#4 F5 <|/MIDI|>
MIDI/random_notes_534.mid,MIDI2WAV/random_notes_534.wav,<|MIDI|> G7 B4 A1 G#1 B6 <|/MIDI|>
MIDI/random_notes_535.mid,MIDI2WAV/random_notes_535.wav,<|MIDI|> A7 A5 B1 G1 A#5 <|/MIDI|>
MIDI/random_notes_536.mid,MIDI2WAV/random_notes_536.wav,<|MIDI|> G1 E4 C5 F5 G1 <|/MIDI|>
MIDI/random_notes_537.mid,MIDI2WAV/random_notes_537.wav,<|MIDI|> F7 C8 G#4 F#3 F#4 <|/MIDI|>
MIDI/random_notes_538.mid,MIDI2WAV/random_notes_538.wav,<|MIDI|> A5 C5 F#3 E4 F7 <|/MIDI|>
MIDI/random_notes_539.mid,MIDI2WAV/random_notes_539.wav,<|MIDI|> G#2 C1 D6 B4 C5 <|/MIDI|>
MIDI/random_notes_540.mid,MIDI2WAV/random_notes_540.wav,<|MIDI|> C5 G6 C1 D#5 B7 <|/MIDI|>
MIDI/random_notes_541.mid,MIDI2WAV/random_notes_541.wav,<|MIDI|> B6 A0 A6 A#3 C#5 <|/MIDI|>
MIDI/random_notes_542.mid,MIDI2WAV/random_notes_542.wav,<|MIDI|> E5 A#2 F2 G#3 D2 <|/MIDI|>
MIDI/random_notes_543.mid,MIDI2WAV/random_notes_543.wav,<|MIDI|> C3 A#3 G#4 G3 A3 <|/MIDI|>
MIDI/random_notes_544.mid,MIDI2WAV/random_notes_544.wav,<|MIDI|> B4 A7 A5 D#3 F6 <|/MIDI|>
MIDI/random_notes_545.mid,MIDI2WAV/random_notes_545.wav,<|MIDI|> D#2 D1 G3 G5 A#2 <|/MIDI|>
MIDI/random_notes_546.mid,MIDI2WAV/random_notes_546.wav,<|MIDI|> G1 E3 F5 A#0 B5 <|/MIDI|>
MIDI/random_notes_547.mid,MIDI2WAV/random_notes_547.wav,<|MIDI|> G6 B1 A4 G#4 B3 <|/MIDI|>
MIDI/random_notes_548.mid,MIDI2WAV/random_notes_548.wav,<|MIDI|> D4 F4 D4 F#5 F6 <|/MIDI|>
MIDI/random_notes_549.mid,MIDI2WAV/random_notes_549.wav,<|MIDI|> D1 A#3 F#1 D5 F3 <|/MIDI|>
MIDI/random_notes_550.mid,MIDI2WAV/random_notes_550.wav,<|MIDI|> C1 D3 G6 A#1 A#3 <|/MIDI|>
MIDI/random_notes_551.mid,MIDI2WAV/random_notes_551.wav,<|MIDI|> C8 B2 A#6 G#5 F#1 <|/MIDI|>
MIDI/random_notes_552.mid,MIDI2WAV/random_notes_552.wav,<|MIDI|> A7 A#6 B5 A3 B5 <|/MIDI|>
MIDI/random_notes_553.mid,MIDI2WAV/random_notes_553.wav,<|MIDI|> C#2 B1 D6 G#6 D2 <|/MIDI|>
MIDI/random_notes_554.mid,MIDI2WAV/random_notes_554.wav,<|MIDI|> G#4 B0 F#2 A2 E2 <|/MIDI|>
MIDI/random_notes_555.mid,MIDI2WAV/random_notes_555.wav,<|MIDI|> D2 G5 G#2 D#2 C7 <|/MIDI|>
MIDI/random_notes_556.mid,MIDI2WAV/random_notes_556.wav,<|MIDI|> F6 F6 C1 A5 C7 <|/MIDI|>
MIDI/random_notes_557.mid,MIDI2WAV/random_notes_557.wav,<|MIDI|> F3 E2 D2 B7 D6 <|/MIDI|>
MIDI/random_notes_558.mid,MIDI2WAV/random_notes_558.wav,<|MIDI|> F3 E6 G6 D#2 C6 <|/MIDI|>
MIDI/random_notes_559.mid,MIDI2WAV/random_notes_559.wav,<|MIDI|> D2 F#3 C#6 D2 A#0 <|/MIDI|>
MIDI/random_notes_560.mid,MIDI2WAV/random_notes_560.wav,<|MIDI|> G7 B5 D#2 E6 D1 <|/MIDI|>
MIDI/random_notes_561.mid,MIDI2WAV/random_notes_561.wav,<|MIDI|> D#6 E7 F#5 G#6 D6 <|/MIDI|>
MIDI/random_notes_562.mid,MIDI2WAV/random_notes_562.wav,<|MIDI|> F5 G#2 E7 D#1 B3 <|/MIDI|>
MIDI/random_notes_563.mid,MIDI2WAV/random_notes_563.wav,<|MIDI|> F#1 C#5 E7 D#4 E2 <|/MIDI|>
MIDI/random_notes_564.mid,MIDI2WAV/random_notes_564.wav,<|MIDI|> A6 F#3 F#7 F6 D#6 <|/MIDI|>
MIDI/random_notes_565.mid,MIDI2WAV/random_notes_565.wav,<|MIDI|> G3 A#4 A#6 E5 E1 <|/MIDI|>
MIDI/random_notes_566.mid,MIDI2WAV/random_notes_566.wav,<|MIDI|> A6 A4 F#7 G6 C8 <|/MIDI|>
MIDI/random_notes_567.mid,MIDI2WAV/random_notes_567.wav,<|MIDI|> C#3 C2 A4 D#1 C3 <|/MIDI|>
MIDI/random_notes_568.mid,MIDI2WAV/random_notes_568.wav,<|MIDI|> C8 E2 A#2 C#7 A4 <|/MIDI|>
MIDI/random_notes_569.mid,MIDI2WAV/random_notes_569.wav,<|MIDI|> A1 C#1 A7 C#3 A7 <|/MIDI|>
MIDI/random_notes_570.mid,MIDI2WAV/random_notes_570.wav,<|MIDI|> B2 A#7 D#3 D2 G1 <|/MIDI|>
MIDI/random_notes_571.mid,MIDI2WAV/random_notes_571.wav,<|MIDI|> E2 E4 F#6 B2 D1 <|/MIDI|>
MIDI/random_notes_572.mid,MIDI2WAV/random_notes_572.wav,<|MIDI|> F#7 A6 C#3 A4 A#3 <|/MIDI|>
MIDI/random_notes_573.mid,MIDI2WAV/random_notes_573.wav,<|MIDI|> D#6 F7 B5 D2 A#0 <|/MIDI|>
MIDI/random_notes_574.mid,MIDI2WAV/random_notes_574.wav,<|MIDI|> D#7 G#3 C4 D#5 A0 <|/MIDI|>
MIDI/random_notes_575.mid,MIDI2WAV/random_notes_575.wav,<|MIDI|> E5 A#4 D4 A5 G7 <|/MIDI|>
MIDI/random_notes_576.mid,MIDI2WAV/random_notes_576.wav,<|MIDI|> D2 G#1 C3 F3 A#1 <|/MIDI|>
MIDI/random_notes_577.mid,MIDI2WAV/random_notes_577.wav,<|MIDI|> C7 E4 A#2 F6 D6 <|/MIDI|>
MIDI/random_notes_578.mid,MIDI2WAV/random_notes_578.wav,<|MIDI|> F6 E6 A#7 A#1 G1 <|/MIDI|>
MIDI/random_notes_579.mid,MIDI2WAV/random_notes_579.wav,<|MIDI|> A#6 F#6 E7 G3 G#3 <|/MIDI|>
MIDI/random_notes_580.mid,MIDI2WAV/random_notes_580.wav,<|MIDI|> C7 A#2 C#4 G#5 A#7 <|/MIDI|>
MIDI/random_notes_581.mid,MIDI2WAV/random_notes_581.wav,<|MIDI|> D#3 G#5 G2 A5 A#6 <|/MIDI|>
MIDI/random_notes_582.mid,MIDI2WAV/random_notes_582.wav,<|MIDI|> C8 C#3 F#1 B4 A#5 <|/MIDI|>
MIDI/random_notes_583.mid,MIDI2WAV/random_notes_583.wav,<|MIDI|> C#7 F#3 G1 G#1 A7 <|/MIDI|>
MIDI/random_notes_584.mid,MIDI2WAV/random_notes_584.wav,<|MIDI|> D#6 F6 G6 C#5 B0 <|/MIDI|>
MIDI/random_notes_585.mid,MIDI2WAV/random_notes_585.wav,<|MIDI|> B2 F2 A3 C#4 G6 <|/MIDI|>
MIDI/random_notes_586.mid,MIDI2WAV/random_notes_586.wav,<|MIDI|> G7 B2 A#6 C7 C6 <|/MIDI|>
MIDI/random_notes_587.mid,MIDI2WAV/random_notes_587.wav,<|MIDI|> E6 E4 F#6 E5 D#7 <|/MIDI|>
MIDI/random_notes_588.mid,MIDI2WAV/random_notes_588.wav,<|MIDI|> C1 A#2 A#5 F#5 A#0 <|/MIDI|>
MIDI/random_notes_589.mid,MIDI2WAV/random_notes_589.wav,<|MIDI|> F4 E3 G#4 B0 G6 <|/MIDI|>
MIDI/random_notes_590.mid,MIDI2WAV/random_notes_590.wav,<|MIDI|> B4 B0 A#7 A3 F6 <|/MIDI|>
MIDI/random_notes_591.mid,MIDI2WAV/random_notes_591.wav,<|MIDI|> B1 G#1 C#7 A#2 B3 <|/MIDI|>
MIDI/random_notes_592.mid,MIDI2WAV/random_notes_592.wav,<|MIDI|> C#6 E7 C1 G#6 E2 <|/MIDI|>
MIDI/random_notes_593.mid,MIDI2WAV/random_notes_593.wav,<|MIDI|> D6 A#1 G1 C7 D6 <|/MIDI|>
MIDI/random_notes_594.mid,MIDI2WAV/random_notes_594.wav,<|MIDI|> G3 A#1 D#4 C8 C#4 <|/MIDI|>
MIDI/random_notes_595.mid,MIDI2WAV/random_notes_595.wav,<|MIDI|> B5 F#1 D7 G2 G#3 <|/MIDI|>
MIDI/random_notes_596.mid,MIDI2WAV/random_notes_596.wav,<|MIDI|> A#1 G5 C2 A#4 D3 <|/MIDI|>
MIDI/random_notes_597.mid,MIDI2WAV/random_notes_597.wav,<|MIDI|> D#4 E1 F7 E6 D4 <|/MIDI|>
MIDI/random_notes_598.mid,MIDI2WAV/random_notes_598.wav,<|MIDI|> C2 F4 E5 D#7 G1 <|/MIDI|>
MIDI/random_notes_599.mid,MIDI2WAV/random_notes_599.wav,<|MIDI|> G#3 C#2 F3 G#3 D3 <|/MIDI|>
MIDI/random_notes_600.mid,MIDI2WAV/random_notes_600.wav,<|MIDI|> C4 C#4 A6 F7 F#7 <|/MIDI|>
MIDI/random_notes_601.mid,MIDI2WAV/random_notes_601.wav,<|MIDI|> F5 F1 G6 C8 F#2 <|/MIDI|>
MIDI/random_notes_602.mid,MIDI2WAV/random_notes_602.wav,<|MIDI|> A1 G#1 D7 F5 C2 <|/MIDI|>
MIDI/random_notes_603.mid,MIDI2WAV/random_notes_603.wav,<|MIDI|> C#4 C1 A#3 G5 A4 <|/MIDI|>
MIDI/random_notes_604.mid,MIDI2WAV/random_notes_604.wav,<|MIDI|> C5 G1 A#7 G7 E4 <|/MIDI|>
MIDI/random_notes_605.mid,MIDI2WAV/random_notes_605.wav,<|MIDI|> E2 F#7 C7 G5 C#2 <|/MIDI|>
MIDI/random_notes_606.mid,MIDI2WAV/random_notes_606.wav,<|MIDI|> F#4 B2 A#6 D6 B4 <|/MIDI|>
MIDI/random_notes_607.mid,MIDI2WAV/random_notes_607.wav,<|MIDI|> A#1 D7 B5 A#7 D2 <|/MIDI|>
MIDI/random_notes_608.mid,MIDI2WAV/random_notes_608.wav,<|MIDI|> D6 G#7 A7 F6 B6 <|/MIDI|>
MIDI/random_notes_609.mid,MIDI2WAV/random_notes_609.wav,<|MIDI|> G#2 B3 G#3 F3 G2 <|/MIDI|>
MIDI/random_notes_610.mid,MIDI2WAV/random_notes_610.wav,<|MIDI|> D#5 C4 E7 G#2 C5 <|/MIDI|>
MIDI/random_notes_611.mid,MIDI2WAV/random_notes_611.wav,<|MIDI|> A5 E5 D#5 G1 C5 <|/MIDI|>
MIDI/random_notes_612.mid,MIDI2WAV/random_notes_612.wav,<|MIDI|> B7 D#6 B1 F#2 F#2 <|/MIDI|>
MIDI/random_notes_613.mid,MIDI2WAV/random_notes_613.wav,<|MIDI|> D6 E4 D3 D#7 C#5 <|/MIDI|>
MIDI/random_notes_614.mid,MIDI2WAV/random_notes_614.wav,<|MIDI|> C#6 B7 G#1 C#1 C#6 <|/MIDI|>
MIDI/random_notes_615.mid,MIDI2WAV/random_notes_615.wav,<|MIDI|> A#0 G6 F3 G#6 G#5 <|/MIDI|>
MIDI/random_notes_616.mid,MIDI2WAV/random_notes_616.wav,<|MIDI|> F5 F3 F#5 F3 C#7 <|/MIDI|>
MIDI/random_notes_617.mid,MIDI2WAV/random_notes_617.wav,<|MIDI|> G7 D#4 E5 B2 C#5 <|/MIDI|>
MIDI/random_notes_618.mid,MIDI2WAV/random_notes_618.wav,<|MIDI|> D#5 G#5 G6 D#4 F#6 <|/MIDI|>
MIDI/random_notes_619.mid,MIDI2WAV/random_notes_619.wav,<|MIDI|> F#4 G#3 D#2 F#7 D3 <|/MIDI|>
MIDI/random_notes_620.mid,MIDI2WAV/random_notes_620.wav,<|MIDI|> A3 C#3 F5 G#7 E7 <|/MIDI|>
MIDI/random_notes_621.mid,MIDI2WAV/random_notes_621.wav,<|MIDI|> F#7 A0 B1 A#3 A4 <|/MIDI|>
MIDI/random_notes_622.mid,MIDI2WAV/random_notes_622.wav,<|MIDI|> B6 E5 C4 D#1 A2 <|/MIDI|>
MIDI/random_notes_623.mid,MIDI2WAV/random_notes_623.wav,<|MIDI|> A#2 F#4 F6 G4 B5 <|/MIDI|>
MIDI/random_notes_624.mid,MIDI2WAV/random_notes_624.wav,<|MIDI|> G#3 A#5 F1 B6 D4 <|/MIDI|>
MIDI/random_notes_625.mid,MIDI2WAV/random_notes_625.wav,<|MIDI|> G6 C2 F7 A4 B1 <|/MIDI|>
MIDI/random_notes_626.mid,MIDI2WAV/random_notes_626.wav,<|MIDI|> D#1 A#0 G7 B7 C#6 <|/MIDI|>
MIDI/random_notes_627.mid,MIDI2WAV/random_notes_627.wav,<|MIDI|> F3 C5 A#6 F#3 G4 <|/MIDI|>
MIDI/random_notes_628.mid,MIDI2WAV/random_notes_628.wav,<|MIDI|> A3 F#7 A#6 F2 C#5 <|/MIDI|>
MIDI/random_notes_629.mid,MIDI2WAV/random_notes_629.wav,<|MIDI|> D#2 F#3 F#5 C#3 F7 <|/MIDI|>
MIDI/random_notes_630.mid,MIDI2WAV/random_notes_630.wav,<|MIDI|> F3 A#3 G1 C#4 A#4 <|/MIDI|>
MIDI/random_notes_631.mid,MIDI2WAV/random_notes_631.wav,<|MIDI|> D#5 F7 G5 A#2 C5 <|/MIDI|>
MIDI/random_notes_632.mid,MIDI2WAV/random_notes_632.wav,<|MIDI|> G#1 E2 A#0 F#3 C#6 <|/MIDI|>
MIDI/random_notes_633.mid,MIDI2WAV/random_notes_633.wav,<|MIDI|> C#3 C#6 D#1 F#1 C#6 <|/MIDI|>
MIDI/random_notes_634.mid,MIDI2WAV/random_notes_634.wav,<|MIDI|> B7 D#5 C#5 B2 G1 <|/MIDI|>
MIDI/random_notes_635.mid,MIDI2WAV/random_notes_635.wav,<|MIDI|> E3 A#3 F1 B4 A#1 <|/MIDI|>
MIDI/random_notes_636.mid,MIDI2WAV/random_notes_636.wav,<|MIDI|> E1 C#3 E2 A3 A7 <|/MIDI|>
MIDI/random_notes_637.mid,MIDI2WAV/random_notes_637.wav,<|MIDI|> E6 E7 C3 C8 D#4 <|/MIDI|>
MIDI/random_notes_638.mid,MIDI2WAV/random_notes_638.wav,<|MIDI|> G5 F3 A#5 D4 F#1 <|/MIDI|>
MIDI/random_notes_639.mid,MIDI2WAV/random_notes_639.wav,<|MIDI|> B4 G#5 D2 C4 A1 <|/MIDI|>
MIDI/random_notes_640.mid,MIDI2WAV/random_notes_640.wav,<|MIDI|> C4 D#1 B0 G#2 F#3 <|/MIDI|>
MIDI/random_notes_641.mid,MIDI2WAV/random_notes_641.wav,<|MIDI|> A#1 A1 E1 G3 D#5 <|/MIDI|>
MIDI/random_notes_642.mid,MIDI2WAV/random_notes_642.wav,<|MIDI|> B6 E4 A0 D#4 C#6 <|/MIDI|>
MIDI/random_notes_643.mid,MIDI2WAV/random_notes_643.wav,<|MIDI|> D6 D5 C#3 D7 G5 <|/MIDI|>
MIDI/random_notes_644.mid,MIDI2WAV/random_notes_644.wav,<|MIDI|> G7 A#6 G4 G1 D5 <|/MIDI|>
MIDI/random_notes_645.mid,MIDI2WAV/random_notes_645.wav,<|MIDI|> D4 A2 F#4 C#6 G#7 <|/MIDI|>
MIDI/random_notes_646.mid,MIDI2WAV/random_notes_646.wav,<|MIDI|> A2 E4 F#2 A4 A#5 <|/MIDI|>
MIDI/random_notes_647.mid,MIDI2WAV/random_notes_647.wav,<|MIDI|> G2 E7 C#6 G2 F5 <|/MIDI|>
MIDI/random_notes_648.mid,MIDI2WAV/random_notes_648.wav,<|MIDI|> C#6 C#7 C2 G7 C#5 <|/MIDI|>
MIDI/random_notes_649.mid,MIDI2WAV/random_notes_649.wav,<|MIDI|> C2 A6 B0 F#4 F#3 <|/MIDI|>
MIDI/random_notes_650.mid,MIDI2WAV/random_notes_650.wav,<|MIDI|> E7 G5 D6 D#1 A#5 <|/MIDI|>
MIDI/random_notes_651.mid,MIDI2WAV/random_notes_651.wav,<|MIDI|> D2 C#3 C7 G7 C7 <|/MIDI|>
MIDI/random_notes_652.mid,MIDI2WAV/random_notes_652.wav,<|MIDI|> A7 B3 G4 A#4 C6 <|/MIDI|>
MIDI/random_notes_653.mid,MIDI2WAV/random_notes_653.wav,<|MIDI|> C#1 G#4 F#6 E1 C7 <|/MIDI|>
MIDI/random_notes_654.mid,MIDI2WAV/random_notes_654.wav,<|MIDI|> G6 E2 F5 G2 A#4 <|/MIDI|>
MIDI/random_notes_655.mid,MIDI2WAV/random_notes_655.wav,<|MIDI|> B0 G7 B1 G7 D#2 <|/MIDI|>
MIDI/random_notes_656.mid,MIDI2WAV/random_notes_656.wav,<|MIDI|> A4 F6 F4 A#7 C8 <|/MIDI|>
MIDI/random_notes_657.mid,MIDI2WAV/random_notes_657.wav,<|MIDI|> B2 A#2 C#5 F7 F#5 <|/MIDI|>
MIDI/random_notes_658.mid,MIDI2WAV/random_notes_658.wav,<|MIDI|> A#1 A6 C#6 C2 G2 <|/MIDI|>
MIDI/random_notes_659.mid,MIDI2WAV/random_notes_659.wav,<|MIDI|> A5 F#1 F#4 B7 F6 <|/MIDI|>
MIDI/random_notes_660.mid,MIDI2WAV/random_notes_660.wav,<|MIDI|> F#4 D4 C6 G2 B6 <|/MIDI|>
MIDI/random_notes_661.mid,MIDI2WAV/random_notes_661.wav,<|MIDI|> A4 F#6 G5 F#5 D6 <|/MIDI|>
MIDI/random_notes_662.mid,MIDI2WAV/random_notes_662.wav,<|MIDI|> F6 F#6 A3 C8 D2 <|/MIDI|>
MIDI/random_notes_663.mid,MIDI2WAV/random_notes_663.wav,<|MIDI|> G6 G2 A#2 F3 F#4 <|/MIDI|>
MIDI/random_notes_664.mid,MIDI2WAV/random_notes_664.wav,<|MIDI|> F#6 F2 D#6 D#2 F#1 <|/MIDI|>
MIDI/random_notes_665.mid,MIDI2WAV/random_notes_665.wav,<|MIDI|> F#3 G5 C#1 A1 E5 <|/MIDI|>
MIDI/random_notes_666.mid,MIDI2WAV/random_notes_666.wav,<|MIDI|> C3 G6 A0 C#2 E6 <|/MIDI|>
